info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/yw/t6p6zf3n1x974v5j_kyz31rc0000gp/T/chromatic--69261-a14GbzIYC4id
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 999/1014 modules 15 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1000/1014 modules 14 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1001/1014 modules 13 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1002/1014 modules 12 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1003/1014 modules 11 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1004/1014 modules 10 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1005/1014 modules 9 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1005/1015 modules 10 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 69% building 1005/1016 modules 11 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1005/1017 modules 12 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1005/1018 modules 13 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1006/1018 modules 12 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1006/1019 modules 13 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1006/1020 modules 14 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1006/1021 modules 15 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1007/1021 modules 14 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1007/1022 modules 15 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1008/1022 modules 14 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1009/1022 modules 13 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1010/1022 modules 12 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1011/1022 modules 11 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1012/1022 modules 10 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1013/1022 modules 9 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1014/1022 modules 8 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1014/1023 modules 9 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1014/1024 modules 10 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 69% building 1014/1025 modules 11 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1014/1026 modules 12 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1014/1027 modules 13 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1014/1028 modules 14 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1014/1029 modules 15 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1014/1030 modules 16 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 1014/1031 modules 17 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1015/1031 modules 16 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1016/1031 modules 15 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1016/1032 modules 16 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1016/1033 modules 17 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 68% building 1016/1034 modules 18 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1016/1035 modules 19 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 68% building 1016/1036 modules 20 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 68% building 1017/1036 modules 19 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 68% building 1018/1036 modules 18 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 68% building 1018/1037 modules 19 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 1018/1038 modules 20 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 1019/1038 modules 19 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 1020/1038 modules 18 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 1021/1038 modules 17 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 1022/1038 modules 16 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 1022/1039 modules 17 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 1022/1040 modules 18 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1022/1041 modules 19 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 1022/1042 modules 20 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1023/1042 modules 19 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1023/1043 modules 20 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 1023/1044 modules 21 active ignored /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/es-abstract/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 1024/1044 modules 20 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 1025/1044 modules 19 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 1025/1045 modules 20 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 1025/1046 modules 21 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 1025/1047 modules 22 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 1026/1047 modules 21 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 1027/1047 modules 20 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 1028/1047 modules 19 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 1029/1047 modules 18 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 1029/1048 modules 19 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 1030/1048 modules 18 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 1031/1048 modules 17 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 1031/1049 modules 18 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 1031/1050 modules 19 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 68% building 1031/1051 modules 20 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 1031/1052 modules 21 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 1031/1053 modules 22 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 68% building 1031/1054 modules 23 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 68% building 1031/1055 modules 24 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 68% building 1031/1056 modules 25 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 68% building 1031/1057 modules 26 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 68% building 1031/1058 modules 27 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 1031/1059 modules 28 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 68% building 1032/1059 modules 27 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 68% building 1033/1059 modules 26 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 68% building 1034/1059 modules 25 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 68% building 1035/1059 modules 24 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 68% building 1036/1059 modules 23 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 68% building 1037/1059 modules 22 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 68% building 1037/1060 modules 23 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 1038/1060 modules 22 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 1038/1061 modules 23 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1038/1062 modules 24 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 1039/1062 modules 23 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 1040/1062 modules 22 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 1041/1062 modules 21 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 1042/1062 modules 20 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 1043/1062 modules 19 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 1044/1062 modules 18 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 1044/1063 modules 19 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/escodegen/package.json
